TransactionID,OrderDate,CustomerID,ProductID,Quantity,TotalAmount
1000,2023-02-11,6,212,4,426
1001,2024-06-09,22,226,8,184
1002,2022-12-11,31,231,5,880
1003,2022-12-18,23,227,10,928
1004,2024-04-11,42,215,7,517
1005,2024-03-02,8,226,3,367
1006,2024-01-14,10,240,4,101
1007,2023-12-07,42,223,10,455
1008,2022-12-10,23,247,3,589
1009,2024-02-27,6,236,8,642
1010,2023-12-21,29,210,1,184
1011,2024-03-19,17,208,6,568
1012,2023-04-03,28,250,1,132
1013,2023-05-17,39,215,8,238
1014,2024-02-24,14,205,8,455
1015,2023-11-03,2,225,10,114
1016,2024-07-16,29,210,9,158
1017,2024-02-18,25,235,3,459
1018,2023-02-03,28,212,1,665
1019,2022-11-22,38,206,3,324
1020,2023-09-15,30,248,5,651
1021,2024-11-11,27,238,9,310
1022,2024-10-20,3,214,1,573
1023,2023-07-20,35,234,4,933
1024,2024-03-22,34,250,3,943
1025,2024-05-06,19,215,7,377
1026,2023-02-14,47,249,2,958
1027,2023-05-01,10,205,8,385
1028,2024-07-06,30,245,10,856
1029,2024-06-15,39,218,5,252
1030,2023-05-20,21,201,8,859
1031,2023-10-29,25,235,2,290
1032,2024-02-10,25,218,1,609
1033,2023-01-07,48,203,8,805
1034,2024-10-05,47,201,1,624
1035,2023-06-07,19,209,10,513
1036,2024-07-17,4,238,1,190
1037,2023-04-13,41,234,1,267
1038,2023-08-25,16,230,1,592
1039,2024-05-19,31,216,6,637
1040,2023-09-10,6,214,1,640
1041,2024-06-02,48,217,5,904
1042,2024-05-13,40,228,6,145
1043,2023-12-06,24,247,10,888
1044,2024-05-08,8,246,3,1000
1045,2023-09-23,28,224,7,972
1046,2024-08-09,14,249,6,142
1047,2023-05-21,41,222,9,423
1048,2024-03-10,4,221,1,378
1049,2024-11-12,34,243,9,389
1050,2023-10-04,46,209,8,103
1051,2024-03-13,7,222,1,956
1052,2023-09-15,48,242,6,794
1053,2023-07-04,28,220,10,724
1054,2024-01-12,34,244,4,226
1055,2024-07-20,26,207,10,406
1056,2024-07-19,1,211,5,540
1057,2023-09-02,49,215,10,202
1058,2024-01-26,3,249,7,194
1059,2023-12-01,24,231,1,713
1060,2023-03-13,11,224,7,277
1061,2023-05-10,5,228,4,745
1062,2024-01-01,49,246,2,661
1063,2023-01-10,38,228,2,446
1064,2024-11-09,2,203,5,552
1065,2024-10-03,39,241,1,154
1066,2024-04-14,26,216,4,815
1067,2024-06-16,35,246,2,193
1068,2023-07-30,46,243,8,322
1069,2023-10-02,10,203,5,700
1070,2023-03-19,38,206,2,676
1071,2023-03-08,8,221,8,472
1072,2023-01-03,36,217,8,401
1073,2024-06-22,16,246,7,433
1074,2023-03-23,47,220,10,323
1075,2023-02-02,8,217,2,433
1076,2024-07-15,16,202,9,925
1077,2023-07-13,2,217,10,176
1078,2024-05-15,26,250,3,801
1079,2024-11-06,45,225,7,681
1080,2023-01-14,10,201,8,390
1081,2024-11-14,1,250,9,547
1082,2024-07-13,40,238,6,146
1083,2023-05-08,9,240,6,645
1084,2024-05-14,49,201,4,431
1085,2023-01-25,7,230,2,332
1086,2023-04-04,30,220,9,429
1087,2024-10-20,45,246,1,764
1088,2023-07-02,3,246,3,818
1089,2024-01-19,6,220,8,502
1090,2022-12-01,37,211,5,199
1091,2024-05-15,37,202,7,771
1092,2023-06-26,44,230,5,387
1093,2022-11-19,7,203,1,564
1094,2023-02-09,34,201,10,359
1095,2024-10-03,19,211,8,628
1096,2024-03-20,16,239,10,162
1097,2024-04-11,3,215,6,147
1098,2024-10-06,11,233,10,841
1099,2023-03-16,28,218,6,574
1100,2024-08-03,26,217,4,797
1101,2023-11-21,33,240,7,961
1102,2024-08-24,32,228,5,224
1103,2023-02-02,13,248,7,591
1104,2023-03-05,30,246,6,772
1105,2024-04-18,41,242,2,640
1106,2024-09-05,45,219,7,513
1107,2024-02-07,46,239,5,110
1108,2024-07-07,5,247,6,734
1109,2024-08-04,46,210,7,602
1110,2024-09-21,21,244,9,915
1111,2023-06-21,34,222,5,748
1112,2024-05-06,27,209,4,446
1113,2023-05-08,21,221,1,356
1114,2023-06-01,11,206,5,394
1115,2024-08-12,42,216,4,790
1116,2024-05-04,4,242,10,120
1117,2024-01-24,38,235,4,984
1118,2023-01-28,47,231,5,199
1119,2024-01-10,14,246,3,307
1120,2024-06-24,8,207,6,725
1121,2023-10-06,48,207,2,794
1122,2024-09-25,22,233,7,993
1123,2024-07-28,35,219,4,397
1124,2022-11-21,16,210,8,314
1125,2023-09-28,35,243,10,141
1126,2023-09-08,19,240,3,396
1127,2023-07-01,47,233,8,717
1128,2023-11-04,13,218,9,891
1129,2024-10-26,23,204,2,144
1130,2023-06-17,37,225,1,960
1131,2023-08-04,13,241,5,581
1132,2024-03-03,41,207,5,459
1133,2024-05-25,38,241,4,105
1134,2023-08-27,34,221,4,245
1135,2023-10-16,9,231,2,580
1136,2024-06-10,40,239,1,779
1137,2024-07-26,16,223,8,886
1138,2024-01-12,2,204,6,699
1139,2022-12-07,33,218,3,613
1140,2022-12-30,9,233,9,524
1141,2024-09-29,40,236,10,151
1142,2024-03-13,28,204,3,198
1143,2024-01-27,26,207,10,727
1144,2023-01-02,41,218,4,684
1145,2024-04-10,3,241,3,457
1146,2024-04-25,23,204,3,118
1147,2023-07-15,48,217,8,578
1148,2023-08-23,14,205,9,193
1149,2022-12-07,16,226,10,241
1150,2023-10-09,40,230,8,419
1151,2022-12-24,15,228,1,335
1152,2023-12-06,3,222,8,883
1153,2024-01-27,42,226,9,592
1154,2023-09-15,44,236,2,729
1155,2023-04-07,26,206,9,978
1156,2023-06-18,10,250,5,833
1157,2023-12-24,38,244,10,830
1158,2023-07-22,27,241,8,404
1159,2023-09-11,41,243,3,918
1160,2024-02-08,9,222,6,575
1161,2024-09-23,9,235,1,234
1162,2023-04-09,36,216,10,657
1163,2023-04-10,32,243,7,550
1164,2023-05-17,4,246,1,174
1165,2024-01-14,25,202,1,579
1166,2024-05-05,6,221,4,187
1167,2024-08-29,22,205,8,948
1168,2023-08-25,31,237,1,904
1169,2024-06-05,38,234,7,837
1170,2023-10-14,12,208,8,695
1171,2024-04-18,33,247,9,207
1172,2022-11-19,20,238,1,174
1173,2023-03-29,47,241,6,203
1174,2024-01-28,45,226,1,800
1175,2023-07-08,2,227,4,990
1176,2024-05-14,46,235,10,551
1177,2023-12-07,29,234,4,947
1178,2023-03-18,2,241,1,850
1179,2023-09-02,27,220,5,238
1180,2024-08-08,12,247,6,160
1181,2024-01-02,27,203,9,229
1182,2023-04-21,39,216,10,242
1183,2024-03-02,41,212,1,210
1184,2023-12-30,34,201,4,363
1185,2024-07-05,7,215,1,895
1186,2023-08-07,16,234,10,587
1187,2024-09-21,40,249,2,399
1188,2024-01-03,39,211,7,920
1189,2022-12-04,43,231,2,325
1190,2023-03-14,28,250,6,677
1191,2023-11-05,35,216,6,434
1192,2024-07-28,19,213,2,909
1193,2024-03-07,25,217,7,848
1194,2022-12-25,21,237,4,469
1195,2022-11-25,37,215,4,948
1196,2023-11-05,5,250,2,220
1197,2024-05-23,14,210,2,295
1198,2024-09-30,3,250,1,874
1199,2023-04-16,42,244,1,807
1200,2024-09-27,10,245,1,728
1201,2024-08-27,4,244,2,723
1202,2023-09-17,27,247,1,319
1203,2024-01-03,13,220,5,240
1204,2024-05-17,35,245,9,611
1205,2024-04-16,2,243,8,161
1206,2024-08-23,41,243,8,147
1207,2024-04-25,19,210,7,676
1208,2024-04-24,18,227,3,191
1209,2024-04-24,32,223,9,300
1210,2023-12-06,3,250,8,148
1211,2023-11-07,16,220,2,154
1212,2023-09-24,35,248,3,361
1213,2023-01-30,41,220,9,983
1214,2024-07-16,49,236,8,732
1215,2023-04-01,46,239,8,585
1216,2023-05-24,43,216,1,590
1217,2023-09-24,43,207,10,399
1218,2024-02-08,41,203,1,388
1219,2024-04-24,35,250,1,338
1220,2024-09-06,40,227,10,462
1221,2023-01-23,1,221,6,617
1222,2024-01-02,9,210,2,554
1223,2024-08-12,17,221,5,790
