OrderID,Revenue,Discounts,Taxes
1000,1755,30,65
1001,1727,76,101
1002,1834,25,23
1003,896,94,123
1004,1868,51,63
1005,1178,80,106
1006,1737,87,128
1007,970,94,96
1008,1895,86,168
1009,946,35,36
1010,857,38,86
1011,1743,13,179
1012,244,40,90
1013,1203,63,114
1014,871,68,35
1015,1626,54,27
1016,860,20,183
1017,1010,8,54
1018,594,33,186
1019,683,56,47
1020,1165,75,193
1021,1017,33,163
1022,1496,64,59
1023,1527,8,171
1024,1173,70,87
1025,1710,64,118
1026,997,31,62
1027,922,63,172
1028,901,88,96
1029,200,79,98
1030,331,56,161
1031,386,84,123
1032,1786,28,103
1033,834,91,112
1034,1933,97,185
1035,1205,93,197
1036,1382,20,30
1037,212,3,85
1038,1159,92,182
1039,756,63,98
1040,1576,25,117
1041,1836,42,143
1042,671,47,193
1043,1018,79,32
1044,858,64,67
1045,1168,49,168
1046,931,14,19
1047,854,20,195
1048,217,86,55
1049,718,32,98
1050,1830,14,85
1051,1929,54,198
1052,1288,29,30
1053,240,45,82
1054,232,76,71
1055,1939,86,111
1056,675,72,59
1057,1182,51,25
1058,940,19,73
1059,1869,48,41
1060,284,74,134
1061,294,72,91
1062,264,65,97
1063,490,62,99
1064,1517,74,59
1065,1764,91,149
1066,426,58,62
1067,1331,31,182
1068,1807,39,164
1069,1592,72,123
1070,752,8,156
1071,339,22,56
1072,732,79,64
1073,1892,66,149
1074,1947,28,160
1075,1107,43,196
1076,658,75,31
1077,1987,100,38
1078,248,21,54
1079,1495,74,78
1080,1467,28,140
1081,1876,76,25
1082,1552,71,192
1083,1589,44,174
1084,392,22,47
1085,474,2,77
1086,1917,64,20
1087,1787,98,106
1088,1358,78,35
1089,1383,31,68
1090,1012,1,59
1091,1011,81,39
1092,1022,63,168
1093,625,28,10
1094,520,54,148
1095,385,57,58
1096,316,71,32
1097,1120,52,18
1098,439,96,82
1099,1942,20,195
1100,837,47,170
1101,908,61,94
1102,333,31,96
1103,1127,89,93
1104,1170,34,162
1105,1041,75,146
1106,237,23,29
1107,1713,66,30
1108,1248,76,68
1109,1638,78,92
1110,994,5,154
1111,1557,23,137
1112,1301,89,151
1113,1815,53,118
1114,578,53,31
1115,812,33,142
1116,1096,12,60
1117,957,7,130
1118,417,31,30
1119,1762,46,118
1120,354,9,154
1121,1866,59,13
1122,891,59,158
1123,1046,10,167
1124,1935,92,197
1125,698,64,96
1126,537,62,179
1127,787,80,171
1128,1706,52,151
1129,1202,37,76
1130,1643,51,44
1131,1583,67,180
1132,714,17,173
1133,955,42,140
1134,1674,61,127
1135,913,52,22
1136,881,33,40
1137,901,66,16
1138,856,70,129
1139,1606,89,105
1140,1306,32,118
1141,1070,80,121
1142,1395,37,150
1143,1944,0,171
1144,1231,29,37
1145,1933,20,187
1146,617,44,44
1147,1854,55,11
1148,566,1,17
1149,1634,52,177
1150,1068,10,104
1151,759,89,16
1152,1558,4,164
1153,1182,64,151
1154,1242,48,102
1155,1047,44,188
1156,1883,25,81
1157,266,24,16
1158,702,50,176
1159,870,38,78
1160,1050,100,41
1161,1763,56,173
1162,1419,85,81
1163,590,10,193
1164,629,10,155
1165,1479,26,159
1166,868,24,196
1167,1657,24,139
